"0","#view columns to get names for later code"
"0","View(data.frame(colnames(mcmen_tract)))"
"0",""
"0","#summarize to obtain percents"
"0","mcmen_table = mcmen_tract %>% "
"0","  dplyr::select(-c(STATEFP,COUNTYFP, TRACTCE, GEOID, NAME, NAMELSAD,"
"0","            MTFCC, FUNCSTAT,INTPTLAT, INTPTLON, geog, tract, geometry)) %>% "
"0","  rename(land_area = ALAND, area_water = AWATER) %>%"
"0","  mutate(dataset = ""mcmens"")"
"0","  "
"0","mcmen_table = mcmen_table %>% "
"0","  group_by(dataset) %>% "
"0","  summarise(across(land_area:other_lang, sum))"
"0",""
"0","#calculate percentages"
"0","mcmen_table = mcmen_table %>% "
"0","  mutate(hispanic_percent = hispanic/race_total) %>%"
"0","  mutate(white_nonh_percent = white_nonh/race_total) %>%"
"0","  mutate(black_nonh_percent = black_nonh/race_total) %>%"
"0","  mutate(amind_nonh_percent = amind_nonh/race_total) %>%"
"0","  mutate(asian_nonh_percent = asian_nonh/race_total) %>%"
"0","  mutate(pacific_nonh_percent = pacific_nonh/race_total) %>%"
"0","  mutate(other_nonh_percent = other_nonh/race_total) %>%"
"0","  mutate(mult_nonh_percent = mult_nonh/race_total) %>%"
"0","  mutate(inc_less_10k_percent = inc_less_10k/inc_total) %>%"
"0","  mutate(inc_10_15k_percent = inc_10_15k/inc_total) %>%"
"0","  mutate(inc_15_20k_percent = inc_15_20k/inc_total) %>%"
"0","  mutate(inc_20_25k_percent = inc_20_25k/inc_total) %>%"
"0","  mutate(inc_25_30k_percent = inc_25_30k/inc_total) %>%"
"0","  mutate(inc_30_35k_percent = inc_30_35k/inc_total) %>%"
"0","  mutate(inc_35_40k_percent = inc_35_40k/inc_total) %>%"
"0","  mutate(inc_40_45k_percent = inc_40_45k/inc_total) %>%"
"0","  mutate(inc_45_50k_percent = inc_45_50k/inc_total) %>%"
"0","  mutate(inc_50_60k_percent = inc_50_60k/inc_total) %>%"
"0","  mutate(inc_60_75k_percent = inc_60_75k/inc_total) %>%"
"0","  mutate(inc_75_100k_percent = inc_75_100k/inc_total) %>%"
"0","  mutate(inc_100_125k_percent = inc_100_125k/inc_total) %>%"
"0","  mutate(inc_125_150k_percent = inc_125_150k/inc_total) %>%"
"0","  mutate(inc_150_200k_percent = inc_150_200k/inc_total) %>%"
"0","  mutate(inc_200k_more_percent = inc_200k_more/inc_total) %>%"
"0","  mutate(less_than_9_percent = less_than_9/ed_total) %>%"
"0","  mutate(some_hs_percent = some_hs/ed_total) %>%"
"0","  mutate(hs_grad_percent = hs_grad/ed_total) %>%"
"0","  mutate(some_college_percent = some_college/ed_total) %>%"
"0","  mutate(associate_percent = associate/ed_total) %>%"
"0","  mutate(bachelors_percent = bachelors/ed_total) %>%"
"0","  mutate(grad_percent = grad/ed_total) %>%"
"0","  mutate(hs_higher_percent = hs_higher/ed_total) %>%"
"0","  mutate(bachelors_higher_percent = bachelors_higher/ed_total) %>%"
"0","  mutate(veteran_percent = veteran/vet_status_total) %>%"
"0","  mutate(disabled_percent = disabled/disabled_status_total) %>%"
"0","  mutate(same_house_percent = same_house/residence_total) %>%"
"0","  mutate(same_county_percent = same_county/residence_total) %>%"
"0","  mutate(diff_county_percent = diff_county/residence_total) %>%"
"0","  mutate(diff_state_percent = diff_state/residence_total) %>%"
"0","  mutate(abroad_percent = abroad/residence_total) %>%"
"0","  mutate(born_same_state_percent = born_same_state/place_total) %>%"
"0","  mutate(born_diff_state_percent = born_diff_state/place_total) %>%"
"0","  mutate(born_us_other_percent = born_us_other/place_total) %>%"
"0","  mutate(born_abroad_percent = born_abroad/place_total) %>%"
"0","  mutate(with_comp_percent = with_comp/comp_total) %>%"
"0","  mutate(with_broadband_percent = with_broadband/comp_total) %>%"
"0","  mutate(commute_drive_alone_percent = commute_drive_alone/commute_total) %>%"
"0","  mutate(commute_carpool_percent = commute_carpool/commute_total) %>%"
"0","  mutate(commute_transit_percent = commute_transit/commute_total) %>%"
"0","  mutate(commute_walk_percent = commute_walk/commute_total) %>%"
"0","  mutate(commute_other_percent = commute_other/commute_total) %>%"
"0","  mutate(commute_wfh_percent = commute_wfh/commute_total) %>%"
"0","  mutate(earnings_percent = earnings/inc_ben_total) %>%"
"0","  mutate(soc_sec_percent = soc_sec/inc_ben_total) %>%"
"0","  mutate(retirement_inc_percent = retirement_inc/inc_ben_total) %>%"
"0","  mutate(supp_sec_percent = supp_sec/inc_ben_total) %>%"
"0","  mutate(cash_assist_percent = cash_assist/inc_ben_total) %>%"
"0","  mutate(food_stamp_percent = food_stamp/inc_ben_total) %>%"
"0","  mutate(private_ins_percent = private_ins/insurance_total) %>%"
"0","  mutate(public_ins_percent = public_ins/insurance_total) %>%"
"0","  mutate(no_ins_percent = no_ins/insurance_total) %>%"
"0","  mutate(sfh_percent = sfh/housing_units) %>%"
"0","  mutate(sf_attached_percent = sf_attached/housing_units) %>%"
"0","  mutate(duplex_percent = duplex/housing_units) %>%"
"0","  mutate(tri_quad_plex_percent = tri_quad_plex/housing_units) %>%"
"0","  mutate(apt_5_9_percent = apt_5_9/housing_units) %>%"
"0","  mutate(apt_10_more_percent = apt_10_more/housing_units) %>%"
"0","  mutate(mobile_home_percent = mobile_home/housing_units) %>%"
"0","  mutate(built_2014_later_percent = built_2014_later/housing_units) %>%"
"0","  mutate(built_2010_2013_percent = built_2010_2013/housing_units) %>%"
"0","  mutate(built_2000_2009_percent = built_2000_2009/housing_units) %>%"
"0","  mutate(built_1980_1999_percent = built_1980_1999/housing_units) %>%"
"0","  mutate(built_1960_1979_percent = built_1960_1979/housing_units) %>%"
"0","  mutate(built_1940_1959_percent = built_1940_1959/housing_units) %>%"
"0","  mutate(built_1939_earlier_percent = built_1939_earlier/housing_units) %>%"
