"Label (Grouping)","Oregon!!Estimate","Oregon!!Margin of Error","Washington!!Estimate","Washington!!Margin of Error"
"Total:","864,225","±372","1,651,013","±412"
"    Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months:","228,237","±5,954","351,316","±6,875"
"        In family households:","224,308","±5,826","347,621","±6,924"
"            In married-couple family","108,120","±3,840","161,930","±5,390"
"            In male householder, no spouse present, family","24,077","±1,927","38,903","±2,355"
"            In female householder, no spouse present, family","92,111","±3,629","146,788","±4,141"
"        In nonfamily households","3,929","±1,337","3,695","±869"
"    Living in household with no Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months:","635,988","±5,933","1,299,697","±6,861"
"        In family households:","631,784","±5,880","1,291,106","±6,875"
"            In married-couple family","498,431","±5,750","1,024,254","±9,674"
"            In male householder, no spouse present, family","47,962","±2,125","95,308","±3,685"
"            In female householder, no spouse present, family","85,391","±3,054","171,544","±4,920"
"        In nonfamily households","4,204","±685","8,591","±910"
