"0","#import state level tables"
"0",""
"0","state_housing = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSST5Y2020.S2504-2024-09-02T025004.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"0",""
"0","state_race = as.data.frame(transpose(read.csv(paste0(project_dir,""/Data/State Tables/DECENNIALCD1182020.P9-2024-09-02T020426.csv""), header = FALSE, check.names = FALSE, sep = "","", strip.white = TRUE ,col.names = )))"
"0",""
"0","state_social = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSDP5Y2020.DP02-2024-09-02T024239.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"0",""
"0","state_econ = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSDP5Y2020.DP03-2024-09-02T025117.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"0",""
"0","state_dem = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSDP5Y2020.DP05-2024-09-02T024224.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"0",""
"0","state_mob = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSDT5Y2020.B07003-2024-09-02T020851.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"0",""
"0","state_income = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSDT5Y2020.B19001-2024-09-02T024917.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"0",""
"0","state_occ = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSDT5Y2020.B25003-2024-09-02T024941.csv""), header = FALSE, check.names = FALSE, col.names = ))"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'C:/Users/evank/Documents/GitHub/Personal/mcmenamins/Data/State Tables/ACSDT5Y2020.B25003-2024-09-02T024941.csv'
"
"0","state_lang = transpose(read.csv(paste0(project_dir,""/Data/State Tables/ACSST5Y2020.S1601-2024-09-02T020749.csv""), header = FALSE, check.names = FALSE, col.names = ))"
