"0","#remove and rename columns"
"0","View(data.frame(colnames(tract_occ)))"
"0",""
"0","##rename variables"
"0","tract_occ = tract_occ %>% "
"0","  rename(geog = `Geography`, tract = `Geographic Area Name`, occ_total = `Estimate!!Total:`, owner_occ = `Estimate!!Total:!!Owner occupied`, renter_occ = `Estimate!!Total:!!Renter occupied`)"
"0",""
"0","##remove variables"
"0","tract_occ = tract_occ %>% "
"0"," dplyr::select(c(geog, tract, occ_total, owner_occ, renter_occ))"
"0",""
"0","#convert pop to numeric"
"0","tract_occ = tract_occ %>%"
"0","  convert(num(occ_total)) %>%"
"0","  convert(num(owner_occ)) %>%"
"0","  convert(num(renter_occ))"
