"0","#remove and rename columns"
"0","View(data.frame(colnames(tract_housing)))"
"0",""
"0","##rename variables"
"0","tract_housing = tract_housing %>% "
"0","  rename(geog = `Geography`, tract = `Geographic Area Name`, housing_units = `Estimate!!Occupied housing units!!Occupied housing units`, sfh = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!1, detached`, sf_attached = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!1, attached`, duplex = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!2 apartments`, tri_quad_plex = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!3 or 4 apartments`, apt_5_9 = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!5 to 9 apartments`, apt_10_more = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!10 or more apartments`, mobile_home = `Estimate!!Occupied housing units!!Occupied housing units!!UNITS IN STRUCTURE!!Mobile home or other type of housing`, built_2014_later = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!2014 or later`, built_2010_2013 = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!2010 to 2013`, built_2000_2009 = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!2000 to 2009`, built_1980_1999 = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!1980 to 1999`, built_1960_1979 = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!1960 to 1979`, built_1940_1959 = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!1940 to 1959`, built_1939_earlier = `Estimate!!Occupied housing units!!Occupied housing units!!YEAR STRUCTURE BUILT!!1939 or earlier`, no_bed = `Estimate!!Occupied housing units!!Occupied housing units!!BEDROOMS!!No bedroom`, one_bed = `Estimate!!Occupied housing units!!Occupied housing units!!BEDROOMS!!1 bedroom`, two_three_bed = `Estimate!!Occupied housing units!!Occupied housing units!!BEDROOMS!!2 or 3 bedrooms`, four_more_bed = `Estimate!!Occupied housing units!!Occupied housing units!!BEDROOMS!!4 or more bedrooms`, no_veh = `Estimate!!Occupied housing units!!Occupied housing units!!VEHICLES AVAILABLE!!No vehicle available`, one_veh = `Estimate!!Occupied housing units!!Occupied housing units!!VEHICLES AVAILABLE!!1 vehicle available`, two_veh = `Estimate!!Occupied housing units!!Occupied housing units!!VEHICLES AVAILABLE!!2 vehicles available`, three_more_veh = `Estimate!!Occupied housing units!!Occupied housing units!!VEHICLES AVAILABLE!!3 or more vehicles available`, gas_pipe_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!Utility gas`, gas_tank_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!Bottled, tank, or LP gas`, elec_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!Electricity`, oil_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!Fuel oil, kerosene, etc.`, coal_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!Coal or coke`, other_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!All other fuels`, no_heat = `Estimate!!Occupied housing units!!Occupied housing units!!HOUSE HEATING FUEL!!No fuel used`)"
"0",""
"0","##remove variables"
"0","tract_housing = tract_housing %>% "
"0"," dplyr::select(c(geog, tract, housing_units, sfh, sf_attached, duplex, tri_quad_plex, apt_5_9, apt_10_more, mobile_home, built_2014_later, built_2010_2013, built_2000_2009, built_1980_1999, built_1960_1979, built_1940_1959, built_1939_earlier, no_bed, one_bed, two_three_bed, four_more_bed, no_veh, one_veh, two_veh, three_more_veh, gas_pipe_heat, gas_tank_heat, elec_heat, oil_heat, coal_heat, other_heat, no_heat))"
"0",""
"0","#convert pop to numeric"
"0","tract_housing = tract_housing %>%"
"0","  convert(num(housing_units)) %>%"
"0","  convert(num(sfh)) %>% "
"0","  convert(num(sf_attached)) %>%"
"0","  convert(num(duplex)) %>%"
"0","  convert(num(tri_quad_plex)) %>%"
"0","  convert(num(apt_5_9)) %>%"
"0","  convert(num(apt_10_more)) %>%"
"0","  convert(num(mobile_home)) %>%"
"0","  convert(num(built_2014_later)) %>%"
"0","  convert(num(built_2010_2013)) %>%"
"0","  convert(num(built_2000_2009)) %>%"
"0","  convert(num(built_1980_1999)) %>%"
"0","  convert(num(built_1960_1979)) %>%"
"0","  convert(num(built_1940_1959)) %>%"
"0","  convert(num(built_1939_earlier)) %>%"
"0","  convert(num(no_bed)) %>%"
"0","  convert(num(one_bed)) %>%"
"0","  convert(num(two_three_bed)) %>%"
"0","  convert(num(four_more_bed)) %>%"
"0","  convert(num(no_veh)) %>%"
"0","  convert(num(one_veh)) %>%"
"0","  convert(num(two_veh)) %>%"
"0","  convert(num(three_more_veh)) %>%"
"0","  convert(num(gas_pipe_heat)) %>%"
"0","  convert(num(gas_tank_heat)) %>%"
"0","  convert(num(elec_heat)) %>%"
"0","  convert(num(oil_heat)) %>%"
"0","  convert(num(coal_heat)) %>%"
"0","  convert(num(other_heat)) %>%"
"0","  convert(num(no_heat))"
