"0","#remove and rename columns"
"0","#join tables"
"0","tract_table = left_join(tract_race, tract_income, by = ""geog"") %>% "
"0","  left_join(tract_social, by = ""geog"") %>% "
"0","  left_join(tract_econ, by = ""geog"") %>% "
"0","  left_join(tract_housing, by = ""geog"") %>% "
"0","  left_join(tract_occ, by = ""geog"") %>% "
"0","  left_join(tract_lang, by = ""geog"")"
"0",""
"0","tract_table = tract_table %>% "
"0","  dplyr::select(-contains(c(""tract.x.x"", ""tract.y""))) %>% "
"0","  dplyr::select(-c(`tract`))%>% "
"0","  rename(tract = tract.x)"
