"0","#remove and rename columns"
"0","View(data.frame(colnames(state_lang)))"
"0",""
"0","##rename variables"
"0","state_lang = state_lang %>% "
"0","  rename(geog = `Geography`, state = `Geographic Area Name`, pop_5_over = `Estimate!!Total!!Population 5 years and over`, english_only = `Estimate!!Total!!Population 5 years and over!!Speak only English`, spanish = `Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Spanish`, indo_euro_lang = `Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other Indo-European languages`, asia_pacific_lang = `Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Asian and Pacific Island languages`, other_lang = `Estimate!!Total!!Population 5 years and over!!SPEAK A LANGUAGE OTHER THAN ENGLISH!!Other languages`)"
"0",""
"0","##remove variables"
"0","state_lang = state_lang %>% "
"0"," dplyr::select(c(geog, state, pop_5_over, english_only, spanish, indo_euro_lang, asia_pacific_lang, other_lang))"
"0",""
"0","#convert pop to numeric"
"0","state_lang = state_lang %>%"
"0","  convert(num(pop_5_over)) %>%"
"0","  convert(num(english_only)) %>%"
"0","  convert(num(spanish)) %>%"
"0","  convert(num(indo_euro_lang)) %>%"
"0","  convert(num(asia_pacific_lang)) %>%"
"0","  convert(num(other_lang))"
